365250000
1
36525
0
12
-11
1
-11
0
0
0,8
0,25
1
1
1
1
10
1
C:\
ele.dat
coo.dat
sav.dat
9
Sun
0
0
0
0
0
0
1
Mercury
0,3870984049
0,30562759001856
7,0054132
29,103337372
48,3386427671
300,323037377
1,6601367952719E-7
Venus
0,7233295705
0,0067996196964
3,39467959
54,717583807
76,6952704868
254,371105055
2,4478395979668E-6
Earth
0,9999997512
0,01669866878286
0,00075327
103,94642037
358,8589930163
206,899923805
3,0404327387108E-6
Mars
1,5237507286
0,09335352423353
1,85030907
286,4617875
49,5756757952
230,813834555
3,2271493621539E-7
Jupiter
5,2027870233
0,04833790226352
1,30463475
275,2010177
100,4706642588
183,897808735
0,00095479066214732
Saturn
9,5300498501
0,05334351875332
2,48644437
339,5198854
113,6685162395
238,293160282
0,00028587764436821
Uranus
19,235307728
0,04732287311718
0,77246832
99,865744927
74,0328700914
111,687917146
4,3554006968641E-5
Neptune
30,140843059
0,00624892789382
1,77180286
261,73961138
131,755959637
257,158043637
5,1775913844879E-5
0
